paper,reviewer
jods/SkoutasSS09,K. R. Jayaram
tcci/LorkiewiczKK12,Pheng-Ann Heng
tcsb/LoeweGWMGH11,Pheng-Ann Heng
tcos/ArganyMKG11,Pheng-Ann Heng
topnoc/MaissaKMT13,Stanislaw Brodowski
tcos/KotiyalTR14,Stanislaw Brodowski
thipeac/Wilkes07,Stanislaw Brodowski
taosd/HeidenreichHJZ09,Vitaly Volpert
tcsb/AmanC09,Vitaly Volpert
tlsdkcs/HameurlainM09,Vitaly Volpert
thipeac/YuanYF11,Guthemberg Silvestre
tlsdkcs/BarahmandG16,Guthemberg Silvestre
tdhms/XuanSCTNT09,Guthemberg Silvestre
jods/GiorginiMNS03,Alberto Paolo Tonda
tcsb/ShenhavSLK05,Alberto Paolo Tonda
tlsdkcs/ThalheimD16,Alberto Paolo Tonda
tedu/JesusRC11,Ruisong Ye
taosd/UrbanLS11,Ruisong Ye
tedu/CourgeonCTM11,Ruisong Ye
tedu/PrestonM09,Ke-Jia Chen
topnoc/DongenDA12,Ke-Jia Chen
thipeac/StenstromW09,Ke-Jia Chen
tlsdkcs/HeendaliyaLH12a,Francois Mouton
tplop/KolfschotenBL11,Francois Mouton
tcci/Kluska-NawareckaWR13,Francois Mouton
tlsdkcs/FengLHD13,Boris Motik
tcci/ZiembaJW18,Boris Motik
thipeac/RullmannM11,Boris Motik
tlsdkcs/AnHHT14,Fenhua Wang
tcci/WangMMZ15,Fenhua Wang
tedu/Spierling08,Fenhua Wang
tcos/WangWAZJSZ16,John Jack
tcos/GuptaSS15,John Jack
tlsdkcs/TianWJNY12,John Jack
tdhms/LiuGWY14,Mohamed Abid
tlsdkcs/HeendaliyaLH12a,Mohamed Abid
tlsdkcs/AntwiV16,Mohamed Abid
tedu/FengJHWZ12,Celina Gibbs
tcci/ResconiH12,Celina Gibbs
tedu/ShiHC11,Celina Gibbs
thipeac/WelcS11,Emerson Ribeiro de Mello
tcos/JovanovicSO09,Emerson Ribeiro de Mello
trs/Cyran10,Emerson Ribeiro de Mello
tcos/RasoolS14,Wolfgang Marwan
tcos/HuW09,Wolfgang Marwan
jods/BanerjeeD09,Wolfgang Marwan
tcci/Sus17,Khedija Arour
tcos/GeiselmannMS10,Khedija Arour
fomac/Lindvall0TDH16,Khedija Arour
topnoc/Xu09,Wee-Juan Tan
jods/AlbertoniM08,Wee-Juan Tan
tedu/ZhangL12,Wee-Juan Tan
tlsdkcs/AkbariniaTPVL11,João Zamite
tlsdkcs/ZhangCLL11,João Zamite
tcos/Chakraborty18,João Zamite
tedu/TarumiYDKITHY09,Marco Manna
tcci/GathHV15,Marco Manna
tcci/Treur12,Marco Manna
tcos/XiangLTZP11,Tomoyuki Aotani
tcci/JaffaliAJH15,Tomoyuki Aotani
tcos/MelloWFCB09,Tomoyuki Aotani
tcos/TL12,Massimiliano Vesci
tcos/YampolskiyCRG12,Massimiliano Vesci
tcci/DoT15,Massimiliano Vesci
tedu/Wechselberger09,Gera Weiss
tcos/Nuangjumnong16,Gera Weiss
tcci/KoszelewO13,Gera Weiss
tedu/YanD17,Xiongfei Liao
taosd/KienzleGM10,Xiongfei Liao
tcos/PilyuginMAP13,Xiongfei Liao
trs/EklundG08,Robert Noll
tedu/Moreno-GerBCSF08,Robert Noll
tcos/BraunBWS18,Robert Noll
tcos/SpizhevoyE13,Andreas Harrer
tcos/LiuL08,Andreas Harrer
tedu/PengHZL09,Andreas Harrer
tedu/FengFY16,Shouyuan Yang
tedu/SatoLMAI08,Shouyuan Yang
tcsb/PriamiQ05,Shouyuan Yang
tedu/WangYXYM09,Maxim Babarinow
tcsb/EhrenfeuchtKKR12,Maxim Babarinow
jods/TournairePRT11,Maxim Babarinow
tcos/OhmoriK13,Yannis Vassiliou
tcos/TranSGPK14,Yannis Vassiliou
tcos/AliWLSWZ16,Yannis Vassiliou
tedu/LinL09,Oussama Tlili
tedu/Meyer09,Oussama Tlili
tedu/OhW08,Oussama Tlili
tcci/KostrzewaMP16,Jaydeb Bhaumik
trs/Jiao11,Jaydeb Bhaumik
tlsdkcs/MetouiBA17,Jaydeb Bhaumik
tcos/PerumallaY14,Dominique Lenne
tedu/Sauve09,Dominique Lenne
tcos/MaiaBO10,Dominique Lenne
topnoc/NiewiadomskiP15,Nikos Katsifarakis
tlsdkcs/PhandR16,Nikos Katsifarakis
tcci/LiaoWLZQ15,Nikos Katsifarakis
tdhms/AycockC15,Pete Sawyer
tcos/SourinSWG09,Pete Sawyer
tlsdkcs/MahboubiAV19,Pete Sawyer
topnoc/CortadellaKBCJ08,Yash P. Aneja
jods/YangK03,Yash P. Aneja
tlsdkcs/AtkinsonBD12,Yash P. Aneja
tedu/ZhangZ17,Gustavo Aranda Bada
tedu/HungKC09,Gustavo Aranda Bada
jods/KalfoglouS03,Gustavo Aranda Bada
tedu/ShaoY15,Jean-Luc Hainaut
tcci/KivWK12,Jean-Luc Hainaut
tlsdkcs/KawamuraO14,Jean-Luc Hainaut
trs/DelimataMMPSS10,Edson T. de Camargo
tlsdkcs/Rahhal17,Edson T. de Camargo
topnoc/MokhovCB16,Edson T. de Camargo
taosd/BynensTJ11,John Aycock
trs/DelimataMMPSS10,John Aycock
tedu/LiXJS11,John Aycock
tlsdkcs/AfsarmaneshEMC09,Vanilson Arruda Burégio
tcos/JiaWWZXLZ16,Vanilson Arruda Burégio
tlsdkcs/ThiCL17,Vanilson Arruda Burégio
tcci/Putz-LeszczynskaP13,Yuyang Dong
tcci/NishizakiHH13,Yuyang Dong
tedu/LiuFLX16,Yuyang Dong
thipeac/AzevedoJMTHARV11,David Safránek
tcos/SingaraveluV13,David Safránek
tcos/MatrosovIS13,David Safránek
tedu/WeiL10,Drew V. McDermott
tcsb/AngiusHW12,Drew V. McDermott
taosd/BoerGJKW14,Drew V. McDermott
trs/LiuLL14,Kris Venstermans
tlsdkcs/MontoyaISMV14,Kris Venstermans
tedu/CaoLCP18,Kris Venstermans
tedu/JiZZ12,Jonathan Beaumont
trs/WasilewskiPR11,Jonathan Beaumont
topnoc/BashkinL14,Jonathan Beaumont
taosd/SanchezFJC07,Phan Cong Vinh
topnoc/HerajySH13,Phan Cong Vinh
trs/SamantaC08,Phan Cong Vinh
thipeac/OBoyleBC07,Andrey Makrushin
tcci/RawatJSR18,Andrey Makrushin
tcos/NK13,Andrey Makrushin
tcci/Recio-GarciaDGS10,Sunil Jacob John
jods/PerniciS03,Sunil Jacob John
tcos/TanS17,Sunil Jacob John
tcos/KasperOP10,Pierre Guillemin
jgtools/Frisvad12,Pierre Guillemin
taosd/FigueroaTT13,Pierre Guillemin
tcos/ChaurasiaS19,Guillaume Blin
tedu/HorvathDSS09,Guillaume Blin
tedu/YangXL15,Guillaume Blin
tlsdkcs/Vidyasankar17,Zirui Lan
tedu/JungKJBL08,Zirui Lan
tcci/Heudin18,Zirui Lan
taosd/MussbacherAW07,Haruo Sato
topnoc/WestergaardFS13,Haruo Sato
topnoc/DedovaP13,Haruo Sato
tedu/ErsotelosD11,Javier Torrente
trs/VirginiaN15,Javier Torrente
tcsb/SegataB08,Javier Torrente
tcos/DasTG17,Marc Krüger
tedu/LiuJLDZ16,Marc Krüger
topnoc/AalstD13,Marc Krüger
tcos/RiffMN10,Vedad Hulusic
taosd/Malakuti16,Vedad Hulusic
tcci/MughazHG17,Vedad Hulusic
tcci/BarbuchaCJRW10,Jessica J. Fridrich
tcci/LorkiewiczKK12,Jessica J. Fridrich
topnoc/StahlMB09,Jessica J. Fridrich
trs/Grzymala-BusseR08,Mingsheng Wang
tcci/KapustaMD15,Mingsheng Wang
tlsdkcs/BouadiCQ13,Mingsheng Wang
jods/SaboudM08,Daniel Mestre
tlsdkcs/SurduGSP13,Daniel Mestre
tedu/ZhangW12,Daniel Mestre
tcci/Meyer-NiebergK18,Pilar Herrero
thipeac/NagarajanGK09,Pilar Herrero
tedu/DongLB11,Pilar Herrero
tlsdkcs/BouchouAL12a,Panrawee Vechsamutvaree
tcci/ChohraMK10,Panrawee Vechsamutvaree
tedu/Walton13,Panrawee Vechsamutvaree
tcos/LiuG10,José-Emilio Vila-Forcén
topnoc/Vanit-Anunchai16,José-Emilio Vila-Forcén
tedu/ChangC12,José-Emilio Vila-Forcén
tcos/GeiselmannMS10,Vander Alves
jods/Pierra08,Vander Alves
tcci/FridHKMMS16,Vander Alves
tcci/WauteletKK11,Patricia Serrano-Alvarado
tedu/BlasP13,Patricia Serrano-Alvarado
trs/Pancerz09,Patricia Serrano-Alvarado
tcos/LuoLCYL11,Lili Wang
tlsdkcs/MinhT17,Lili Wang
tcos/TuiaKCK09,Lili Wang
tcci/PiGCL13,Mario Gutiérrez
trs/TrabelsiEL11,Mario Gutiérrez
trs/WuM11,Mario Gutiérrez
tedu/GuerraSF13,Siegfried Handschuh
tcos/ElbakryEE09,Siegfried Handschuh
tcos/LuoLCYL11,Siegfried Handschuh
tlsdkcs/DoP16,Alexander Marinc
tcos/RahmanG17,Alexander Marinc
tcos/ZotosH13,Alexander Marinc
tlsdkcs/FilaliBHB11,Akemi Gálvez
trs/SakaiIKN08,Akemi Gálvez
jods/PapastefanatosVSV09,Akemi Gálvez
tedu/LehtonenT11,Christian Müller-Schloer
tcos/KolingerovaVMF18,Christian Müller-Schloer
tcos/ThepadeDG15,Christian Müller-Schloer
tedu/WangLHNSZZ15,M. P. Kurhekar
trs/PetersLW08,M. P. Kurhekar
tcos/DasDT19,M. P. Kurhekar
tlsdkcs/XuHLP13,Athanasios K. Tsakalidis
tcci/BellingerO12,Athanasios K. Tsakalidis
topnoc/HeeVSS09,Athanasios K. Tsakalidis
tedu/MarchiMFLC10,Selma Rizvic
thipeac/BuytaertVEB07,Selma Rizvic
jods/JaudoinFPT09,Selma Rizvic
tedu/SobkeCK13,Dingke Kong
trs/HenryR13,Dingke Kong
jgtools/YuanNS12,Dingke Kong
tcci/FernandesLMCR16,S. Waqar Jaffry
trs/BlaszczynskiSS10,S. Waqar Jaffry
tcos/Diaz-ParraRBS13,S. Waqar Jaffry
tlsdkcs/FerrarottiHLMM13,Liang Zeng
tlsdkcs/CaoBS12a,Liang Zeng
tlsdkcs/0001RA16,Liang Zeng
tlsdkcs/LeDTN14,Tom Duckett
tedu/SourinaTW09,Tom Duckett
tedu/GuerraSF13,Tom Duckett
tcos/JhaLN13,Panayiotis Koutsabasis
topnoc/MarroneMNPRV12,Panayiotis Koutsabasis
trs/LiuMZZ14,Panayiotis Koutsabasis
topnoc/HeinerRST16,Stanley Y. W. Su
topnoc/SalemDK12,Stanley Y. W. Su
tcos/MenshikovaBLPZ13,Stanley Y. W. Su
tedu/LuZ12,Chunyuan Zhang
tlsdkcs/LeDTN14,Chunyuan Zhang
tlsdkcs/SabesanR12,Chunyuan Zhang
tcci/NguyenS10,Vincent Hourdin
tlsdkcs/MohaniaBRCG09,Vincent Hourdin
tcos/BoacaB08,Vincent Hourdin
taosd/LohmannSHS12,Kaibin Lei
jods/TroyerBK09,Kaibin Lei
trs/Pancerz09,Kaibin Lei
trs/GirishJ11,Ahmad Taleb
tdhms/KraetzerD12,Ahmad Taleb
thipeac/KhanK11,Ahmad Taleb
tcci/IchikawaU13,Ioannis Kompatsiaris
tedu/ChenPZ12,Ioannis Kompatsiaris
tcsb/LoeweGWMGH11,Ioannis Kompatsiaris
thipeac/StenstromW09,Nicolas Sedlmajer
trs/Janicki11,Nicolas Sedlmajer
tlsdkcs/Vidyasankar17,Nicolas Sedlmajer
tedu/Xiao15,Michail Mpimpitsos
taosd/Malakuti16,Michail Mpimpitsos
taosd/KaminaAMT16,Michail Mpimpitsos
tedu/Meyer09,Doug Burger
tplop/Siddle09,Doug Burger
tdhms/LiuT09,Doug Burger
tlsdkcs/Jamil11a,Barbara Marszal-Paszek
tcos/ClementeRT10,Barbara Marszal-Paszek
taosd/LiuGC07,Barbara Marszal-Paszek
tcci/Leon18,Kalyan Basu
tcci/Barbucha13,Kalyan Basu
trs/NguyenN15,Kalyan Basu
tedu/LiuMGWL16,Tran Khanh Dang
taosd/LohmannSHS12,Tran Khanh Dang
tcci/IchikawaU13,Tran Khanh Dang
tlsdkcs/BaFD16,Lubos Brim
tlsdkcs/KritikosRK15,Lubos Brim
tcos/ClementeRT10,Lubos Brim
tcos/SeoKCM09,Li Xiao
tcos/ChaurasiaVT13,Li Xiao
topnoc/DahmaniIB08,Li Xiao
tedu/BufeK10,Rania A. Hodhod
tcos/LiWWP12,Rania A. Hodhod
tcci/KubalikAZB16,Rania A. Hodhod
tedu/FloresM13,Sarah L. Hickmott
tcos/YaoZW08,Sarah L. Hickmott
jgtools/AnjyoTL12,Sarah L. Hickmott
tlsdkcs/PatelHL13,Kamila Barylska
tcos/ArganyMKG11,Kamila Barylska
tcos/XuFTXM18,Kamila Barylska
tcos/RyuM09,Izumi Ito
tedu/LinL09,Izumi Ito
jods/WuLCX11,Izumi Ito
trs/BediC11,Zhenghao Shi
trs/Kundu15,Zhenghao Shi
tcci/KolodziejK13,Zhenghao Shi
tlsdkcs/NguyenD16,Elvio Gilberto Amparore
tcos/MoonsBW09,Elvio Gilberto Amparore
tlsdkcs/AbdelbakiYM15,Elvio Gilberto Amparore
topnoc/MansRAMB10,P. Krishna Reddy
tedu/JiangC11,P. Krishna Reddy
tlsdkcs/ChakrabortyS12,P. Krishna Reddy
taosd/HeidenreichSSZAAFKMR10,Je Zhang
tcos/IslamHH09,Je Zhang
tlsdkcs/NovakZ16,Je Zhang
tcos/KolingerovaVMF18,Ting Fang
tedu/XiongLH11,Ting Fang
tdhms/LiuYLW14,Ting Fang
tedu/MaoYJXW11,Stefan Göbel 0001
tplop/MahoneyE09,Stefan Göbel 0001
tcos/BhuvaneswariVS10,Stefan Göbel 0001
tedu/LuoZCWL12,Maira L. Batista
tedu/ChanNPQCYH10,Maira L. Batista
tlsdkcs/Khare0S14,Maira L. Batista
tcos/BlecicCT09,Ruby B. Lee
tlsdkcs/AnHHT14,Ruby B. Lee
tcsb/BlinFRV05,Ruby B. Lee
tlsdkcs/HanCJ12a,Kathryn S. McKinley
tlsdkcs/CuzzocreaJLLPT15,Kathryn S. McKinley
tedu/ChanNPQCYH10,Kathryn S. McKinley
tcci/DawoudSR19,Liting Han
tlsdkcs/SessomsA14,Liting Han
tcos/Rao10,Liting Han
tedu/YeZP16,Valeria Vittorini
trs/CattaneoC09,Valeria Vittorini
tcci/LiP13,Valeria Vittorini
taosd/BrabrandRTWB13,Tinnawat Nuangjumnong
tcci/Hayashi18,Tinnawat Nuangjumnong
tcsb/AnalouiJ07,Tinnawat Nuangjumnong
jods/KodaliFW05,Stephen Barrett
tcci/NguyenS10,Stephen Barrett
tedu/ValentinCGL12,Stephen Barrett
topnoc/HongKPE12,Natthakan Iam-on
trs/Gomolinska10,Natthakan Iam-on
tcci/MughazHG17,Natthakan Iam-on
thipeac/JahreN11,François Bry
tcci/Andrzej11,François Bry
tcci/Motylska-Kuzma18,François Bry
tlsdkcs/AlgergawyMSES14,Christian Meschke
trs/AnarakiSBE16,Christian Meschke
trs/Szczuka11,Christian Meschke
tcos/LysenkovE13,Qun Jiang
tlsdkcs/MishraM016,Qun Jiang
tcos/SchmittV13,Qun Jiang
topnoc/RadhouaniILR15,Juan Hernández
tcci/OSheaBC12,Juan Hernández
thipeac/WadaHMSNSKK11,Juan Hernández
taosd/LiuGC07,Charbel Rahhal
tcos/TanumaIM11,Charbel Rahhal
trs/YaoZWH08,Charbel Rahhal
tplop/Riehle11,Aron Schmidt
trs/PetersLW08,Aron Schmidt
tcci/SzymanezykDD12,Aron Schmidt
tlsdkcs/Draheim16,Michael Rychagov
tdhms/WeirY10a,Michael Rychagov
topnoc/MietznerKL09,Michael Rychagov
tcos/SepulvedaPSC10,Jiming Chen
topnoc/ShilS15,Jiming Chen
tcci/ByrskiKT17,Jiming Chen
trs/KobylinskiW11,Maria Adriana Vidigal de Lima
tedu/TorrenteLMF09,Maria Adriana Vidigal de Lima
tcsb/Guerriero09,Maria Adriana Vidigal de Lima
topnoc/Elhog-BenzinaHH12,Kazuhiro Seki
tedu/FangLYY12,Kazuhiro Seki
tcos/SherstyukK14,Kazuhiro Seki
jgtools/Frisvad12,Pyung Soo Kim
tlsdkcs/AkbariniaTPVL11,Pyung Soo Kim
tedu/Dong18,Pyung Soo Kim
tcos/ThepadeDG15,Liam McDaid
tedu/HulusicR13,Liam McDaid
tcos/HalleVCD12,Liam McDaid
tcos/CortesiFHZ18,Ralf Mitschke
tcos/Leandre10,Ralf Mitschke
tcci/Otamendi13,Ralf Mitschke
topnoc/MostellerCH16,Norie Fu
tcos/Attene17,Norie Fu
tlsdkcs/0001RA16,Norie Fu
tlsdkcs/NguyenD16,Guofang Shen
trs/PatraN11,Guofang Shen
tedu/HeLZ12,Guofang Shen
jgtools/MousasNA13,Christian Glodt
tcos/Oshita14,Christian Glodt
trs/Grzymala-Busse13,Christian Glodt
taosd/Laddad11,Maria Danese
tdhms/Yamaguchi14,Maria Danese
tlsdkcs/MishraM016,Maria Danese
tcos/RegazzoniEPGGMDPPLI09,Madalina M. Drugan
tcos/LiuSZL09,Madalina M. Drugan
jods/AtzeniBBG09,Madalina M. Drugan
tcci/BakCJ13,Piotr Grochowalski
tedu/ZhangMLYZ11,Piotr Grochowalski
tlsdkcs/PatelHL13,Piotr Grochowalski
trs/LiuLL14,Hania Ibn Marai
trs/MaciochaK09,Hania Ibn Marai
tedu/PanZ11,Hania Ibn Marai
tedu/KarimGMBB11,S. R. Kannan
tcos/DasTG17,S. R. Kannan
fomac/HavelundK16,S. R. Kannan
tcsb/JackP09,Chung-Hsien Tsai
trs/MoshkovSS10,Chung-Hsien Tsai
tedu/LiSL16,Chung-Hsien Tsai
tcos/ChenKCW11,Ahmed Bouridane
tcci/KoszelewO13,Ahmed Bouridane
tlsdkcs/YefernyAB13,Ahmed Bouridane
jods/PinetS09,Oscar Castillo 0001
taosd/HolzerZJE12,Oscar Castillo 0001
tlsdkcs/KorfkampGRSKBBPA16,Oscar Castillo 0001
tcos/LiuSZL09,Marta Cortés
trs/FanLL15,Marta Cortés
trs/NagarajanU11,Marta Cortés
tcos/PangSSCU11,Peter Saffrey
topnoc/NiewiadomskiP15,Peter Saffrey
topnoc/KristensenS13,Peter Saffrey
taosd/SanchezFJC07,Uwe Zdun
tlsdkcs/BahiHHK13,Uwe Zdun
tlsdkcs/MichelFM19,Uwe Zdun
topnoc/ChesaniLMMRS09,Jean-Michel Ilié
tedu/Ruping13,Jean-Michel Ilié
tedu/LehtonenT11,Jean-Michel Ilié
fomac/LegayT16,Jolanta Cybulka
tedu/ZhangX12,Jolanta Cybulka
tcci/OrlowskiZOKSP16a,Jolanta Cybulka
trs/HenryR13,Alexander B. Degtyarev
thipeac/BhadauriaMST09,Alexander B. Degtyarev
tcos/SourinSWG09,Alexander B. Degtyarev
topnoc/BillingtonY09,Naren Kodali
tcos/RenZ08,Naren Kodali
topnoc/SalemDK12,Naren Kodali
tlsdkcs/BondiombouyKLV16,Daya Gupta
taosd/NiuYGELM09,Daya Gupta
tcci/AndersonBH13,Daya Gupta
tedu/LvWGPS13,Shen Wang
tcci/Takahashi12,Shen Wang
jgtools/LeBlancSAB12,Shen Wang
fomac/CelebicBF16,Nagham Alhadad
tlsdkcs/CruzKAK16,Nagham Alhadad
tcci/AbdulrahmanNHRL13,Nagham Alhadad
tcci/Hernes19,Yair Wand
trs/YaoF13,Yair Wand
tedu/MaWD17,Yair Wand
tedu/ZhaiQWFW12,Ryszard Janicki
tcos/SeoKCM09,Ryszard Janicki
trs/Pagliani16,Ryszard Janicki
tcos/HoritaTN14,Hans Vandierendonck
tcci/AbdulrahmanNHRL13,Hans Vandierendonck
topnoc/HeeVSS09,Hans Vandierendonck
jods/SureAS03,Sergey Sivovolenko
tdhms/JiangHT09,Sergey Sivovolenko
tlsdkcs/Leitao09,Sergey Sivovolenko
trs/XuWW14,Eleonora Bilotta
tedu/ShaoY15,Eleonora Bilotta
tedu/ZhangL12b,Eleonora Bilotta
thipeac/LlorenteKWH11,Nicola Paoletti
tedu/HuF10,Nicola Paoletti
tdhms/JohnsonSLGB15,Nicola Paoletti
tcos/NavratS13,Andy Kellens
tdhms/JiangHT09,Andy Kellens
tcsb/Chesi09,Andy Kellens
tedu/ShaoJS11,Yongtian Wang
jods/CleveMH11,Yongtian Wang
thipeac/SusuMAAM07,Yongtian Wang
tedu/LinazaGTT08,Lingbo Liu
topnoc/BrogiCSW16,Lingbo Liu
tcci/CochezTE17,Lingbo Liu
tlsdkcs/DimitrovSM15,Chung In Won
tcci/PiGCL13,Chung In Won
topnoc/KordonGHPJRH16,Chung In Won
tlsdkcs/PhandR16,L. Wen
topnoc/EnnaouiNT18,L. Wen
tcos/MoonsBW09,L. Wen
tcos/Zhang09,Olga Poppe
tcos/TakanamiF19,Olga Poppe
jgtools/IwanickiS12,Olga Poppe
tcsb/ForestieroMPS08,Gaëtan Rey
thipeac/KluyskensE09,Gaëtan Rey
tcos/MostafaviBH10,Gaëtan Rey
tlsdkcs/DangD14,Galina Menshikova
trs/Grzymala-Busse13,Galina Menshikova
tcsb/MeyerSTY08,Galina Menshikova
tcci/MontazeryW18,Chenyang Cui
topnoc/JinLC14,Chenyang Cui
topnoc/MollerHMS18,Chenyang Cui
trs/MazumdarMM10,Shidu Dong
jgtools/Pobegailo13,Shidu Dong
trs/PolkowskiS10,Shidu Dong
tedu/DongYWLL12,Andrei Lihu
tlsdkcs/CostaF15,Andrei Lihu
tcos/LiuSSSCI18,Andrei Lihu
tedu/CaiQSL12,Vladimir V. Mazalov
topnoc/SalemDK12,Vladimir V. Mazalov
tlsdkcs/MahboubiAV19,Vladimir V. Mazalov
tlsdkcs/RoncancioVLS09,Siv Hilde Houmb
topnoc/WangKMS18,Siv Hilde Houmb
tcos/Tujillo-OlayaV10,Siv Hilde Houmb
jods/SaisPR09,Nighat Saeed
tcci/ResconiH12,Nighat Saeed
tcci/CaoNS14,Nighat Saeed
tcci/JhaN15,Alessandro Romanel
jods/DasiopoulouKS09,Alessandro Romanel
tcos/HoumbRRC10,Alessandro Romanel
tlsdkcs/BollweinW18,Norbert Siegmund
tcci/ThorissonSW10,Norbert Siegmund
tlsdkcs/FerraraGMC15,Norbert Siegmund
tcos/ZotosH13,Kuzman Katkalov
tlsdkcs/ChristodoulouPF15,Kuzman Katkalov
topnoc/JensenNOS16,Kuzman Katkalov
tlsdkcs/ChristodoulouSFP18,Haibin Shi
tcos/ArganyMKG11,Haibin Shi
trs/Grzymala-Busse13,Haibin Shi
tlsdkcs/GaoMLHJLBZF16,Ana Paula Rocha 0001
tcos/JiangQT11,Ana Paula Rocha 0001
jods/BrunzelS08,Ana Paula Rocha 0001
tedu/ZhangQ15,Jun Murayama
tedu/HeZ11,Jun Murayama
tcci/KostrzewaMP16,Jun Murayama
tcos/SampaioVPO13,Ernest Foo
tcci/IvanovicIVB18,Ernest Foo
topnoc/Xu09,Ernest Foo
tedu/YangHW11,Wei Zhao
tedu/ZhangPM10,Wei Zhao
tcos/Bondarev13,Wei Zhao
topnoc/BestW13,Stéphane Ducasse
tlsdkcs/MaskatPE16,Stéphane Ducasse
topnoc/AalstHHSVVW09,Stéphane Ducasse
tcos/HaukePH11,Günther Gediga
tcos/SampaioVPO13,Günther Gediga
tedu/MartensDM08,Günther Gediga
topnoc/Mendling09,Naveen Kumar 0001
tcci/Hernes19,Naveen Kumar 0001
tcci/JutteW18,Naveen Kumar 0001
tedu/ZhangL12b,Susanna Donatelli
trs/ElhadiZ08,Susanna Donatelli
tcos/GoukoI10,Susanna Donatelli
tcos/FanLZ11,Huu-Tung Nguyen
trs/PolkowskiA08,Huu-Tung Nguyen
tcsb/ShenhavSLK05,Huu-Tung Nguyen
tcci/Ihrig13,Jin Song Dong
jods/SkoutasSS09,Jin Song Dong
tdhms/XuanSCTNT09,Jin Song Dong
tlsdkcs/TsangKD13,John A. Keane
tcos/GanesanESV13,John A. Keane
tcos/Wang08b,John A. Keane
tedu/LiSL16,Hakim Hacid
jods/PoggiLCGLR08,Hakim Hacid
tedu/ZengWNML12,Hakim Hacid
tedu/FloresM13,Baojiang Cui
tplop/Siddle11,Baojiang Cui
jods/SkoutasSS09,Baojiang Cui
tlsdkcs/AbdelbakiYM15,Wei Lun Lim
thipeac/RullmannM11,Wei Lun Lim
taosd/KouraiHC09,Wei Lun Lim
taosd/GroherV09,Jonghee Park
thipeac/WuYWHRGZ11,Jonghee Park
tlsdkcs/Rahhal17,Jonghee Park
thipeac/CopeCLH11,Abdallah A. Mohamed
tedu/HuHZD13,Abdallah A. Mohamed
jods/SimperlS07,Abdallah A. Mohamed
tcos/KannanRP10,Liang Xu
tlsdkcs/FernandesHP17,Liang Xu
taosd/KienzleDG09,Liang Xu
topnoc/BarylskaBEMP16,Corrado Moiso
tcci/WelshBSW14,Corrado Moiso
tlsdkcs/TruongRN17,Corrado Moiso
tcci/KostrzewaMP16,Jianfeng Ma
taosd/MussbacherAAM10,Jianfeng Ma
tdhms/ChaK10,Jianfeng Ma
trs/BianucciC09,Carlos Carrascosa
tcci/GrappioloMY14,Carlos Carrascosa
tedu/YangXL15,Carlos Carrascosa
trs/SamantaC08,Chengxian Xu
trs/PodsiadloR14,Chengxian Xu
thipeac/SazeidesMCK11,Chengxian Xu
taosd/SilvaVM14,Zhen Liu 0002
tedu/WangS18,Zhen Liu 0002
tcci/JankowskaS13,Zhen Liu 0002
tedu/FengJHWZ12,Hongjun Li
tedu/HuF10,Hongjun Li
tedu/Schoenau-FogBKF13,Hongjun Li
jgtools/Ray12,Khanh-Chuong Duong
tedu/BlasP13,Khanh-Chuong Duong
tcci/KacprzykNZ17,Khanh-Chuong Duong
trs/KhanB10,Paolo Cappellari
trs/PatraN11,Paolo Cappellari
tcos/YildirimU16,Paolo Cappellari
topnoc/MietznerKL09,Michelle S. Wangham
tedu/Ratzka13,Michelle S. Wangham
tedu/TarumiYDKITHY09,Michelle S. Wangham
topnoc/SuriadiOF12,Christian Rohr
taosd/SampaioRCR07,Christian Rohr
tcsb/HeinerLGM09,Christian Rohr
tcsb/WallaceW11,Krzysztof Regulski
tcci/HorakPS12,Krzysztof Regulski
tcci/IfrimKWPMC17,Krzysztof Regulski
tcos/KimWKRBK10,Dileep Kumar Koshley
tcos/FrolovVKG13,Dileep Kumar Koshley
tcos/JayashreeTA17,Dileep Kumar Koshley
tlsdkcs/ZhaZLL15,Reshma Kar
tlsdkcs/Decker17,Reshma Kar
tcsb/DubrovaTT08,Reshma Kar
tcci/TomfordeKMBS18,Jaume Torres
tedu/TatematsuOD15,Jaume Torres
tedu/MartensDM08,Jaume Torres
tlsdkcs/MahfoudI15,Feng Hao
tedu/HuZ18,Feng Hao
topnoc/BarylskaBEMP16,Feng Hao
tedu/ZhangL12b,Ming-Liang Cao
thipeac/RullmannM11,Ming-Liang Cao
trs/SakaiIKN08,Ming-Liang Cao
trs/Bazan08,Xiaoming Zhao
tcos/LiuSZL09,Xiaoming Zhao
trs/Jaworski08,Xiaoming Zhao
tcos/LizarazoE09,Thomas Kister
tlsdkcs/LeclercqGGS19,Thomas Kister
tcsb/PriamiQ05,Thomas Kister
thipeac/HuJK09,Jong Pil Park
jods/AtzeniBBG09,Jong Pil Park
tcos/BediVT10,Jong Pil Park
tcci/GathHV15,Wen Tang
thipeac/GolanderW09,Wen Tang
tedu/TaylorP09,Wen Tang
tplop/PontKB09,Marios Kleanthous
tcci/FerreiraCR15,Marios Kleanthous
tcci/ByrskiKT17,Marios Kleanthous
trs/ZwanSKC08,Decui Liang
tlsdkcs/PhamKMAJVL18,Decui Liang
topnoc/BernardinelloKP16,Decui Liang
tedu/ValentinCGL12,Jun Mitani
trs/MoshkovPZ08,Jun Mitani
